channel;device;color;address;category;position;notes
1;Schreibtischlampe;blau;;Versatz;Versatz Bühne hinten links;Antennen
7;5 KW;195;1/145;Pano;Versatz Bühne hinten links;ganz hinten, RL Wand, groß, Schlitze. Kein Tor
14;Züge LED;;;Arbeitslicht;Versatz Bühne hinten rechts;Arbeitslicht Technik
15;5 KW;195;1/146;Pano;Versatz Bühne hinten rechts;ganz hinten, RL Wand, groß, Schlitze. Kein Tor
48;VK Portal Lks;195;1/31;Portal;Portal LKS;Robert am Lagerfeuer, zwischen den Bäumen, klein
49;VK Portal Lks;;1/32;Portal;Portal LKS;
50;VK Portal Lks;201;1/33;Portal;Portal LKS;PH Wand RS+M, wenig Portal, kein SD!
101;1,2kW Profil;201;1/1;Brücke;Brücke;Ecke und vor Wand LKS, abgeschoben, nur Boden
102;2kW F;202;1/2;Brücke;Brücke;Mitte, mgr-groß, ohne Wände!
107;1,2kW Profil;201;1/43;Brücke;Brücke;Ecke vor Wand RS u. LKS abgeschoben, nur Boden
108;2kW F;;1/44;Brücke;Brücke;
109;1,2kW Profil;201;1/45;Brücke;Brücke;Vor Wand RS bis zur Ecke, ohne Wände
134;2x PAR;201;1/52;1. Galerie LKS;1. Galerie links;Mitte PH, ohne Wände, nebeneinander
136;Profil;201;1/54;1. Galerie LKS;1. Galerie links;Groß, Teppich vorn, zur Ecke vorn M, abgeschoben
151;Dimmer;195;1/57;1. Galerie RS;1. Galerie rechts;Auf Sessel, Helloween-Bild
152;2x PAR;201;;1. Galerie RS;1. Galerie rechts;SL, PH Mitte, ohne Wände
154;Dimmer;201;1/60;1. Galerie RS;1. Galerie rechts;Abgeschoben, Teppich linke Seite nur Mitte, mgr.
162;Dimmer;201;1/62;1. Galerie RS;1. Galerie rechts;Sessel RL Helloween-Bild
163;Dimmer;;;1. Galerie RS;1. Galerie rechts;Teppich nach RS vorn, zur Ecke abgeschoben, ganz groß, ganzer Teppich
167;Dimmer;201;1/67;1. Galerie RS;1. Galerie rechts;Iris RS hinterm Baum + Stuhl Zeichen. Foto 10.09.
168;Dimmer;201;1/68;1. Galerie RS;1. Galerie rechts;Teppich LKS M abgeschoben, mgr nur Mitte
169;Dimmer;201;1/69;1. Galerie RS;1. Galerie rechts;Teppich RS vorn abgeschoben, neben der Wand
206;Dimmer;;1/102;1. Galerie RS;2kW F Saal;
207;5 KW;201;1/149;1. Galerie RS;2kW F Saal;linke Wand zur Hälfte, Rechte groß, bis Portal, bis Brücke, + Boden. +Tor
213;Dimmer;;1/108;1. Galerie RS;2kW F Saal;
214;5 KW;201;1/150;1. Galerie RS;2kW F Saal;Wand LKS + VB, bis Brücke, ohne Wand RS. +Tor
221;Dimmer;200;1/151;Saal;Selecon;Auf Bodentuch, Mitte und vorn ohne Wände
